COL1;COL2;COL3;COL4;COL5;COL6;COL7;COL8;COL9;COL10;COL11;COL12
0,055987;-0,023468;10,45;19,778;10,281;-10,396;399,21;-396,69;-388,05;62,788;54,38;34,378
3,9128;-0,40923;8,2788;19,264;17,43;-9,1772;401,47;-398,93;-389,88;62,066;56,391;36,263
6,4645;-2,1406;5,5396;20,089;22,19;-10,025;404,37;-399,75;-390,77;62,003;57,552;34,35
8,2129;-4,2248;5,5203;20,234;23,886;-9,928;406,72;-403,13;-394,18;63,276;55,368;34,812
8,47;-6,1357;0,88087;20,464;23,317;-9,3068;407,29;-404,25;-396,23;63,057;51,442;35,016
11,136;-6,937;-1,7758;20,298;18,634;-9,4725;409,68;-406,21;-398,8;61,746;46,392;34,749
12,084;-10,494;-2,0461;20,884;12,47;-9,2468;410,97;-408,02;-399,82;63,724;40,868;34,867
14,789;-11,858;-4,674;21,387;6,9025;-9,5947;412,47;-410,2;-403,95;64,536;37,034;36,217
16,78;-14,84;-6,1841;21,132;3,4805;-9,2332;413,14;-412,2;-405,66;64,492;36,093;36,321
18,804;-15,795;-8,1114;21,315;0,77188;-10,504;413,71;-413,21;-408,15;65,072;39,054;37,051
19,209;-19,015;-8,8169;20,242;1,2856;-10,714;417,32;-416,73;-405,47;64,638;44,647;37,839
22,004;-20,153;-10,055;21,552;2,6718;-11,382;420,12;-418,53;-411,33;65,17;52,209;38,165
25,652;-22,619;-12,437;19,62;5,1546;-10,756;423,11;-422,65;-412,34;65,47;58,979;38,675
26,839;-26,103;-13,494;20,042;7,0522;-10,405;424,49;-424,61;-412,93;66,244;64,58;40,834
28,473;-28,733;-16,031;20,649;8,891;-9,8022;426,78;-425,49;-413,81;66,342;67,708;39,726
31,064;-29,439;-16,794;20,214;9,647;-9,6726;426,66;-427,5;-417,43;67,815;66,308;40,509
32,952;-31,437;-22,809;19,981;10,809;-8,5746;430,19;-430,15;-419,71;68,21;62,531;41,372
32,906;-33,205;-25,628;20,06;13,276;-8,6283;432,83;-431,75;-422,16;69,168;57,669;42,592
38,056;-35,552;-25,658;19,917;15,211;-8,1268;433,71;-434,63;-423,85;70,304;52,329;42,151
37,422;-38,035;-29,602;20,653;17,081;-8,4446;437,16;-435;-426,51;71,11;48,147;41,955
42,517;-40,031;-31,086;19,339;18,374;-8,1747;440,72;-437,65;-428,92;70,666;47,302;41,993
44,284;-41,636;-33,638;19,276;19,204;-7,9424;442,04;-438,52;-431,26;71,166;47,817;41,961
46,638;-42,303;-34,44;19,608;17,14;-9,4258;441,99;-440,2;-433,35;70,723;49,908;41,823
47,271;-44,333;-37,05;19,221;13,335;-9,5133;446,11;-442,75;-434,81;72,377;52,261;42,206
50,345;-46,505;-36,793;19,71;7,1101;-9,5038;447,94;-443,54;-437,3;71,146;55,148;43,348
48,664;-46,714;-40,398;20,069;1,6857;-10,12;449,53;-446,04;-438,41;72,423;56,57;43,507
53,734;-49,441;-42,141;21,462;-2,4034;-9,5187;452,86;-447,52;-441,71;73,733;58,377;44,84
53,736;-51,728;-42,327;20,684;-4,1696;-9,3758;451,31;-450,96;-443,75;74,624;60,11;46,151
54,954;-54,558;-46,198;20,835;-1,9164;-8,6152;455,32;-451,57;-441,8;75,263;62,392;47,826
57,847;-57,544;-47,918;21,888;3,5668;-9,1081;455,57;-454,55;-444,66;74,695;64,059;47,552
59,96;-58,484;-46,176;21,553;10,927;-8,9038;458,75;-456,79;-448,15;75,05;66,773;47,833
62,536;-61,959;-50,206;22,424;17,938;-8,4091;461,09;-459,51;-449,89;75,159;69,682;47,902
65,083;-64,122;-53,235;21,018;22,588;-8,2395;463,94;-462,1;-451,26;74,81;70,101;47,804
67,776;-65,431;-56,404;22,425;25,524;-8,2239;464,05;-463,43;-451,08;75,589;68,27;50,57
69,96;-68,543;-59,294;22,775;23,904;-7,4743;465,38;-466,39;-455,37;75,819;64,885;48,195
69,807;-70,256;-61,917;22,672;19,336;-7,4923;470,47;-467,72;-457,21;75,873;59,745;49,111
72,749;-71,562;-63,647;22,895;14,132;-7,167;470,74;-469,97;-460,19;75,688;54,15;48,624
75,812;-74,537;-65,016;22,32;8,5712;-7,3559;474,9;-471,97;-457,87;78,226;50,518;49,382
77,144;-74,863;-67,177;22,756;3,9192;-7,8819;475;-474,88;-465,25;78,123;49,869;51,003
81,127;-76,795;-69,191;22,868;2,693;-8,0908;475,27;-475,29;-465,54;79,489;52,375;51,545
82,005;-79,393;-71,294;22,441;2,1858;-8,1896;479,32;-476,79;-470,02;79,814;57,604;51,7
83,336;-80,056;-72,189;22,996;4,7085;-8,5441;482,36;-478,69;-471,74;79,776;65,144;51,949
84,924;-82,486;-73,576;22,495;6,5055;-9,1013;484,75;-480,63;-471,25;79,617;72,535;53,438
87,807;-85,25;-73,368;21,76;9,1987;-8,9366;487,73;-482,53;-474,98;79,963;78,538;53,437
90,2;-86,21;-75,28;21,193;10,103;-7,9177;486,9;-484,83;-476,75;80,591;81,03;54,042
90,38;-87,678;-79,288;21,347;11,753;-7,5686;489,51;-486,93;-477,12;81,894;80,212;55,185
94,004;-90,134;-80,487;21,501;12,386;-5,9124;489,88;-487,75;-480,05;82,979;76,418;55,703
94,317;-92,71;-84,362;22,776;13,953;-6,0415;492,58;-490,28;-482,7;82,965;70,971;55,977
96,448;-94,801;-86,127;23,014;16,448;-5,7976;494,42;-492,65;-483,98;84,86;66,08;56,293
98,847;-97,869;-88,666;22,237;18,721;-4,3692;494,56;-493,53;-485,61;86,153;62,367;57,243
100,51;-99,225;-88,185;22,108;20,616;-5,6832;497,72;-495,39;-486,78;85,543;60,979;56,283
100,73;-100,8;-93,21;22,109;20,423;-5,4545;499,57;-499,82;-489,1;86,51;60,938;56,754
105,66;-103,58;-93,943;21,82;19,293;-5,7565;501,75;-502,31;-491,8;86,753;63,178;56,324
105,62;-105,34;-97,039;23,639;14,771;-7,2347;503,29;-504,27;-493,9;86,916;66,338;56,667
109,06;-108,4;-99,408;23,279;9,0698;-6,9869;506,23;-506,64;-496,24;86,297;68,851;57,571
111,37;-110,98;-99,488;23,284;3,6345;-5,9993;508,58;-507,87;-498,27;87,304;70,779;58,549
114,29;-112,1;-103,3;24,53;-0,11658;-6,8481;512,21;-509,03;-501,44;87,563;72,934;61,347
115,03;-114,28;-105,22;25,271;-1,481;-5,829;515,37;-511,92;-503,42;88,53;73,93;63,08
116,99;-115,63;-106,68;24,793;0,87491;-6,2167;514,67;-513,52;-506,26;88,645;75,813;62,526
118,72;-117,88;-108,18;25,873;5,6075;-5,9311;517,76;-515,08;-507,48;89,861;79,096;62,653
121,3;-119,04;-109,98;23,794;12,726;-5,4632;520,91;-517,6;-509,78;89,255;81,187;63,101
122,84;-120,69;-111,55;25,196;20,497;-5,4252;523,57;-519,57;-511,23;89,333;83,519;63,477
